sample	unit	fq1	fq2	readlen
BB_1	BORD_00001	BORD_00001.fq.gz	NaN	short
BB_10	BORD_00010	BORD_00010.fq.gz	NaN	short
BB_100	BORD_00098	BORD_00098.fq.gz	NaN	short
BB_101	BORD_00099	BORD_00099.fq.gz	NaN	short
BB_102	BORD_00100	BORD_00100.fq.gz	NaN	short
BB_103	BORD_00101	BORD_00101.fq.gz	NaN	short
BB_104	BORD_00102	BORD_00102.fq.gz	NaN	short
BB_105	BORD_00103	BORD_00103.fq.gz	NaN	short
BB_106	BORD_00104	BORD_00104.fq.gz	NaN	short
BB_107	BORD_00105	BORD_00105.fq.gz	NaN	short
BB_108	BORD_00106	BORD_00106.fq.gz	NaN	short
BB_109	BORD_00107	BORD_00107.fq.gz	NaN	short
BB_11	BORD_00011	BORD_00011.fq.gz	NaN	short
BB_110	BORD_00108	BORD_00108.fq.gz	NaN	short
BB_111	BORD_00109	BORD_00109.fq.gz	NaN	short
BB_112	BORD_00110	BORD_00110.fq.gz	NaN	short
BB_113	BORD_00111	BORD_00111.fq.gz	NaN	short
BB_114	BORD_00112	BORD_00112.fq.gz	NaN	short
BB_115	BORD_00113	BORD_00113.fq.gz	NaN	short
BB_116	BORD_00114	BORD_00114.fq.gz	NaN	short
BB_117	BORD_00115	BORD_00115.fq.gz	NaN	short
BB_118	BORD_00116	BORD_00116.fq.gz	NaN	short
BB_119	BORD_00117	BORD_00117.fq.gz	NaN	short
BB_12	BORD_00012	BORD_00012.fq.gz	NaN	short
BB_120	BORD_00118	BORD_00118.fq.gz	NaN	short
BB_121	BORD_00119	BORD_00119.fq.gz	NaN	short
BB_122	BORD_00120	BORD_00120.fq.gz	NaN	short
BB_123	BORD_00121	BORD_00121.fq.gz	NaN	short
BB_124	BORD_00122	BORD_00122.fq.gz	NaN	short
BB_13	BORD_00013	BORD_00013.fq.gz	NaN	short
BB_14	BORD_00014	BORD_00014.fq.gz	NaN	short
BB_15	BORD_00015	BORD_00015.fq.gz	NaN	short
BB_150	BORD_00123	BORD_00123.fq.gz	NaN	short
BB_151	BORD_00124	BORD_00124.fq.gz	NaN	short
BB_152	BORD_00125	BORD_00125.fq.gz	NaN	short
BB_153	BORD_00126	BORD_00126.fq.gz	NaN	short
BB_154	BORD_00127	BORD_00127.fq.gz	NaN	short
BB_155	BORD_00128	BORD_00128.fq.gz	NaN	short
BB_156	BORD_00129	BORD_00129.fq.gz	NaN	short
BB_157	BORD_00130	BORD_00130.fq.gz	NaN	short
BB_158	BORD_00131	BORD_00131.fq.gz	NaN	short
BB_159	BORD_00132	BORD_00132.fq.gz	NaN	short
BB_16	BORD_00016	BORD_00016.fq.gz	NaN	short
BB_160	BORD_00133	BORD_00133.fq.gz	NaN	short
BB_161	BORD_00134	BORD_00134.fq.gz	NaN	short
BB_162	BORD_00135	BORD_00135.fq.gz	NaN	short
BB_163	BORD_00136	BORD_00136.fq.gz	NaN	short
BB_165	BORD_00137	BORD_00137.fq.gz	NaN	short
BB_166	BORD_00138	BORD_00138.fq.gz	NaN	short
BB_167	BORD_00139	BORD_00139.fq.gz	NaN	short
BB_169	BORD_00140	BORD_00140.fq.gz	NaN	short
BB_17	BORD_00017	BORD_00017.fq.gz	NaN	short
BB_170	BORD_00141	BORD_00141.fq.gz	NaN	short
BB_171	BORD_00142	BORD_00142.fq.gz	NaN	short
BB_172	BORD_00143	BORD_00143.fq.gz	NaN	short
BB_173	BORD_00144	BORD_00144.fq.gz	NaN	short
BB_174	BORD_00145	BORD_00145.fq.gz	NaN	short
BB_175	BORD_00146	BORD_00146.fq.gz	NaN	short
BB_176	BORD_00147	BORD_00147.fq.gz	NaN	short
BB_177	BORD_00148	BORD_00148.fq.gz	NaN	short
BB_178	BORD_00149	BORD_00149.fq.gz	NaN	short
BB_179	BORD_00150	BORD_00150.fq.gz	NaN	short
BB_18	BORD_00018	BORD_00018.fq.gz	NaN	short
BB_180	BORD_00151	BORD_00151.fq.gz	NaN	short
BB_181	BORD_00152	BORD_00152.fq.gz	NaN	short
BB_182	BORD_00153	BORD_00153.fq.gz	NaN	short
BB_183	BORD_00154	BORD_00154.fq.gz	NaN	short
BB_184	BORD_00155	BORD_00155.fq.gz	NaN	short
BB_186	BORD_00156	BORD_00156.fq.gz	NaN	short
BB_187	BORD_00157	BORD_00157.fq.gz	NaN	short
BB_19	BORD_00019	BORD_00019.fq.gz	NaN	short
BB_190	BORD_00158	BORD_00158.fq.gz	NaN	short
BB_191	BORD_00159	BORD_00159.fq.gz	NaN	short
BB_192	BORD_00160	BORD_00160.fq.gz	NaN	short
BB_193	BORD_00161	BORD_00161.fq.gz	NaN	short
BB_194	BORD_00162	BORD_00162.fq.gz	NaN	short
BB_195	BORD_00163	BORD_00163.fq.gz	NaN	short
BB_196	BORD_00164	BORD_00164.fq.gz	NaN	short
BB_197	BORD_00165	BORD_00165.fq.gz	NaN	short
BB_198	BORD_00166	BORD_00166.fq.gz	NaN	short
BB_199	BORD_00167	BORD_00167.fq.gz	NaN	short
BB_2	BORD_00002	BORD_00002.fq.gz	NaN	short
BB_20	BORD_00020	BORD_00020.fq.gz	NaN	short
BB_200	BORD_00168	BORD_00168.fq.gz	NaN	short
BB_201	BORD_00169	BORD_00169.fq.gz	NaN	short
BB_202	BORD_00170	BORD_00170.fq.gz	NaN	short
BB_203	BORD_00171	BORD_00171.fq.gz	NaN	short
BB_204	BORD_00172	BORD_00172.fq.gz	NaN	short
BB_205	BORD_00173	BORD_00173.fq.gz	NaN	short
BB_206	BORD_00174	BORD_00174.fq.gz	NaN	short
BB_207	BORD_00175	BORD_00175.fq.gz	NaN	short
BB_208	BORD_00176	BORD_00176.fq.gz	NaN	short
BB_209	BORD_00177	BORD_00177.fq.gz	NaN	short
BB_21	BORD_00021	BORD_00021.fq.gz	NaN	short
BB_210	BORD_00178	BORD_00178.fq.gz	NaN	short
BB_211	BORD_00179	BORD_00179.fq.gz	NaN	short
BB_212	BORD_00180	BORD_00180.fq.gz	NaN	short
BB_213	BORD_00181	BORD_00181.fq.gz	NaN	short
BB_214	BORD_00182	BORD_00182.fq.gz	NaN	short
BB_215	BORD_00183	BORD_00183.fq.gz	NaN	short
BB_216	BORD_00184	BORD_00184.fq.gz	NaN	short
BB_217	BORD_00185	BORD_00185.fq.gz	NaN	short
BB_218	BORD_00186	BORD_00186.fq.gz	NaN	short
BB_219	BORD_00187	BORD_00187.fq.gz	NaN	short
BB_22	BORD_00022	BORD_00022.fq.gz	NaN	short
BB_220	BORD_00188	BORD_00188.fq.gz	NaN	short
BB_221	BORD_00189	BORD_00189.fq.gz	NaN	short
BB_222	BORD_00190	BORD_00190.fq.gz	NaN	short
BB_224	BORD_00191	BORD_00191.fq.gz	NaN	short
BB_225	BORD_00192	BORD_00192.fq.gz	NaN	short
BB_227	BORD_00193	BORD_00193.fq.gz	NaN	short
BB_228	BORD_00194	BORD_00194.fq.gz	NaN	short
BB_23	BORD_00023	BORD_00023.fq.gz	NaN	short
BB_230	BORD_00195	BORD_00195.fq.gz	NaN	short
BB_231	BORD_00196	BORD_00196.fq.gz	NaN	short
BB_232	BORD_00197	BORD_00197.fq.gz	NaN	short
BB_233	BORD_00198	BORD_00198.fq.gz	NaN	short
BB_234	BORD_00199	BORD_00199.fq.gz	NaN	short
BB_235	BORD_00200	BORD_00200.fq.gz	NaN	short
BB_236	BORD_00201	BORD_00201.fq.gz	NaN	short
BB_237	BORD_00202	BORD_00202.fq.gz	NaN	short
BB_238	BORD_00203	BORD_00203.fq.gz	NaN	short
BB_239	BORD_00204	BORD_00204.fq.gz	NaN	short
BB_24	BORD_00024	BORD_00024.fq.gz	NaN	short
BB_240	BORD_00205	BORD_00205.fq.gz	NaN	short
BB_242	BORD_00206	BORD_00206.fq.gz	NaN	short
BB_243	BORD_00207	BORD_00207.fq.gz	NaN	short
BB_244	BORD_00208	BORD_00208.fq.gz	NaN	short
BB_245	BORD_00209	BORD_00209.fq.gz	NaN	short
BB_246	BORD_00210	BORD_00210.fq.gz	NaN	short
BB_247	BORD_00211	BORD_00211.fq.gz	NaN	short
BB_248	BORD_00212	BORD_00212.fq.gz	NaN	short
BB_249	BORD_00213	BORD_00213.fq.gz	NaN	short
BB_25	BORD_00025	BORD_00025.fq.gz	NaN	short
BB_250	BORD_00214	BORD_00214.fq.gz	NaN	short
BB_251	BORD_00215	BORD_00215.fq.gz	NaN	short
BB_252	BORD_00216	BORD_00216.fq.gz	NaN	short
BB_253	BORD_00217	BORD_00217.fq.gz	NaN	short
BB_254	BORD_00218	BORD_00218.fq.gz	NaN	short
BB_255	BORD_00219	BORD_00219.fq.gz	NaN	short
BB_256	BORD_00220	BORD_00220.fq.gz	NaN	short
BB_257	BORD_00221	BORD_00221.fq.gz	NaN	short
BB_258	BORD_00222	BORD_00222.fq.gz	NaN	short
BB_26	BORD_00026	BORD_00026.fq.gz	NaN	short
BB_260	BORD_00223	BORD_00223.fq.gz	NaN	short
BB_261	BORD_00224	BORD_00224.fq.gz	NaN	short
BB_262	BORD_00225	BORD_00225.fq.gz	NaN	short
BB_263	BORD_00226	BORD_00226.fq.gz	NaN	short
BB_264	BORD_00227	BORD_00227.fq.gz	NaN	short
BB_265	BORD_00228	BORD_00228.fq.gz	NaN	short
BB_266	BORD_00229	BORD_00229.fq.gz	NaN	short
BB_268	BORD_00230	BORD_00230.fq.gz	NaN	short
BB_269	BORD_00231	BORD_00231.fq.gz	NaN	short
BB_27	BORD_00027	BORD_00027.fq.gz	NaN	short
BB_270	BORD_00232	BORD_00232.fq.gz	NaN	short
BB_271	BORD_00233	BORD_00233.fq.gz	NaN	short
BB_272	BORD_00234	BORD_00234.fq.gz	NaN	short
BB_273	BORD_00235	BORD_00235.fq.gz	NaN	short
BB_274	BORD_00236	BORD_00236.fq.gz	NaN	short
BB_275	BORD_00237	BORD_00237.fq.gz	NaN	short
BB_276	BORD_00238	BORD_00238.fq.gz	NaN	short
BB_277	BORD_00239	BORD_00239.fq.gz	NaN	short
BB_278	BORD_00240	BORD_00240.fq.gz	NaN	short
BB_279	BORD_00241	BORD_00241.fq.gz	NaN	short
BB_28	BORD_00028	BORD_00028.fq.gz	NaN	short
BB_280	BORD_00242	BORD_00242.fq.gz	NaN	short
BB_281	BORD_00243	BORD_00243.fq.gz	NaN	short
BB_282	BORD_00244	BORD_00244.fq.gz	NaN	short
BB_283	BORD_00245	BORD_00245.fq.gz	NaN	short
BB_284	BORD_00246	BORD_00246.fq.gz	NaN	short
BB_285	BORD_00247	BORD_00247.fq.gz	NaN	short
BB_286	BORD_00248	BORD_00248.fq.gz	NaN	short
BB_287	BORD_00249	BORD_00249.fq.gz	NaN	short
BB_288	BORD_00250	BORD_00250.fq.gz	NaN	short
BB_289	BORD_00251	BORD_00251.fq.gz	NaN	short
BB_29	BORD_00029	BORD_00029.fq.gz	NaN	short
BB_291	BORD_00252	BORD_00252.fq.gz	NaN	short
BB_292	BORD_00253	BORD_00253.fq.gz	NaN	short
BB_293	BORD_00254	BORD_00254.fq.gz	NaN	short
BB_294	BORD_00255	BORD_00255.fq.gz	NaN	short
BB_295	BORD_00256	BORD_00256.fq.gz	NaN	short
BB_296	BORD_00257	BORD_00257.fq.gz	NaN	short
BB_297	BORD_00258	BORD_00258.fq.gz	NaN	short
BB_298	BORD_00259	BORD_00259.fq.gz	NaN	short
BB_299	BORD_00260	BORD_00260.fq.gz	NaN	short
BB_3	BORD_00003	BORD_00003.fq.gz	NaN	short
BB_30	BORD_00030	BORD_00030.fq.gz	NaN	short
BB_300	BORD_00261	BORD_00261.fq.gz	NaN	short
BB_301	BORD_00262	BORD_00262.fq.gz	NaN	short
BB_302	BORD_00263	BORD_00263.fq.gz	NaN	short
BB_303	BORD_00264	BORD_00264.fq.gz	NaN	short
BB_304	BORD_00265	BORD_00265.fq.gz	NaN	short
BB_305	BORD_00266	BORD_00266.fq.gz	NaN	short
BB_306	BORD_00267	BORD_00267.fq.gz	NaN	short
BB_307	BORD_00268	BORD_00268.fq.gz	NaN	short
BB_308	BORD_00269	BORD_00269.fq.gz	NaN	short
BB_31	BORD_00031	BORD_00031.fq.gz	NaN	short
BB_310	BORD_00270	BORD_00270.fq.gz	NaN	short
BB_311	BORD_00271	BORD_00271.fq.gz	NaN	short
BB_312	BORD_00272	BORD_00272.fq.gz	NaN	short
BB_313	BORD_00273	BORD_00273.fq.gz	NaN	short
BB_314	BORD_00274	BORD_00274.fq.gz	NaN	short
BB_315	BORD_00275	BORD_00275.fq.gz	NaN	short
BB_316	BORD_00276	BORD_00276.fq.gz	NaN	short
BB_317	BORD_00277	BORD_00277.fq.gz	NaN	short
BB_318	BORD_00278	BORD_00278.fq.gz	NaN	short
BB_32	BORD_00032	BORD_00032.fq.gz	NaN	short
BB_320	BORD_00279	BORD_00279.fq.gz	NaN	short
BB_321	BORD_00280	BORD_00280.fq.gz	NaN	short
BB_322	BORD_00281	BORD_00281.fq.gz	NaN	short
BB_323	BORD_00282	BORD_00282.fq.gz	NaN	short
BB_324	BORD_00283	BORD_00283.fq.gz	NaN	short
BB_325	BORD_00284	BORD_00284.fq.gz	NaN	short
BB_326	BORD_00285	BORD_00285.fq.gz	NaN	short
BB_327	BORD_00286	BORD_00286.fq.gz	NaN	short
BB_329	BORD_00287	BORD_00287.fq.gz	NaN	short
BB_33	BORD_00033	BORD_00033.fq.gz	NaN	short
BB_330	BORD_00288	BORD_00288.fq.gz	NaN	short
BB_34	BORD_00034	BORD_00034.fq.gz	NaN	short
BB_35	BORD_00035	BORD_00035.fq.gz	NaN	short
BB_36	BORD_00036	BORD_00036.fq.gz	NaN	short
BB_37	BORD_00037	BORD_00037.fq.gz	NaN	short
BB_38	BORD_00038	BORD_00038.fq.gz	NaN	short
BB_39	BORD_00039	BORD_00039.fq.gz	NaN	short
BB_4	BORD_00004	BORD_00004.fq.gz	NaN	short
BB_40	BORD_00040	BORD_00040.fq.gz	NaN	short
BB_41	BORD_00041	BORD_00041.fq.gz	NaN	short
BB_42	BORD_00042	BORD_00042.fq.gz	NaN	short
BB_43	BORD_00043	BORD_00043.fq.gz	NaN	short
BB_44	BORD_00044	BORD_00044.fq.gz	NaN	short
BB_45	BORD_00045	BORD_00045.fq.gz	NaN	short
BB_46	BORD_00046	BORD_00046.fq.gz	NaN	short
BB_47	BORD_00047	BORD_00047.fq.gz	NaN	short
BB_48	BORD_00048	BORD_00048.fq.gz	NaN	short
BB_5	BORD_00005	BORD_00005.fq.gz	NaN	short
BB_50	BORD_00049	BORD_00049.fq.gz	NaN	short
BB_51	BORD_00050	BORD_00050.fq.gz	NaN	short
BB_52	BORD_00051	BORD_00051.fq.gz	NaN	short
BB_53	BORD_00052	BORD_00052.fq.gz	NaN	short
BB_54	BORD_00053	BORD_00053.fq.gz	NaN	short
BB_55	BORD_00054	BORD_00054.fq.gz	NaN	short
BB_56	BORD_00055	BORD_00055.fq.gz	NaN	short
BB_57	BORD_00056	BORD_00056.fq.gz	NaN	short
BB_58	BORD_00057	BORD_00057.fq.gz	NaN	short
BB_59	BORD_00058	BORD_00058.fq.gz	NaN	short
BB_6	BORD_00006	BORD_00006.fq.gz	NaN	short
BB_60	BORD_00059	BORD_00059.fq.gz	NaN	short
BB_61	BORD_00060	BORD_00060.fq.gz	NaN	short
BB_63	BORD_00061	BORD_00061.fq.gz	NaN	short
BB_64	BORD_00062	BORD_00062.fq.gz	NaN	short
BB_65	BORD_00063	BORD_00063.fq.gz	NaN	short
BB_66	BORD_00064	BORD_00064.fq.gz	NaN	short
BB_67	BORD_00065	BORD_00065.fq.gz	NaN	short
BB_68	BORD_00066	BORD_00066.fq.gz	NaN	short
BB_69	BORD_00067	BORD_00067.fq.gz	NaN	short
BB_7	BORD_00007	BORD_00007.fq.gz	NaN	short
BB_70	BORD_00068	BORD_00068.fq.gz	NaN	short
BB_71	BORD_00069	BORD_00069.fq.gz	NaN	short
