sample	unit	fq1	fq2	readlen
BB_72	BORD_00070	BORD_00070.fq.gz	NaN	short
BB_73	BORD_00071	BORD_00071.fq.gz	NaN	short
BB_74	BORD_00072	BORD_00072.fq.gz	NaN	short
BB_75	BORD_00073	BORD_00073.fq.gz	NaN	short
BB_76	BORD_00074	BORD_00074.fq.gz	NaN	short
BB_77	BORD_00075	BORD_00075.fq.gz	NaN	short
BB_78	BORD_00076	BORD_00076.fq.gz	NaN	short
BB_79	BORD_00077	BORD_00077.fq.gz	NaN	short
BB_8	BORD_00008	BORD_00008.fq.gz	NaN	short
BB_80	BORD_00078	BORD_00078.fq.gz	NaN	short
BB_81	BORD_00079	BORD_00079.fq.gz	NaN	short
BB_82	BORD_00080	BORD_00080.fq.gz	NaN	short
BB_83	BORD_00081	BORD_00081.fq.gz	NaN	short
BB_84	BORD_00082	BORD_00082.fq.gz	NaN	short
BB_85	BORD_00083	BORD_00083.fq.gz	NaN	short
BB_86	BORD_00084	BORD_00084.fq.gz	NaN	short
BB_87	BORD_00085	BORD_00085.fq.gz	NaN	short
BB_88	BORD_00086	BORD_00086.fq.gz	NaN	short
BB_89	BORD_00087	BORD_00087.fq.gz	NaN	short
BB_9	BORD_00009	BORD_00009.fq.gz	NaN	short
BB_90	BORD_00088	BORD_00088.fq.gz	NaN	short
BB_91	BORD_00089	BORD_00089.fq.gz	NaN	short
BB_92	BORD_00090	BORD_00090.fq.gz	NaN	short
BB_93	BORD_00091	BORD_00091.fq.gz	NaN	short
BB_94	BORD_00092	BORD_00092.fq.gz	NaN	short
BB_95	BORD_00093	BORD_00093.fq.gz	NaN	short
BB_96	BORD_00094	BORD_00094.fq.gz	NaN	short
BB_97	BORD_00095	BORD_00095.fq.gz	NaN	short
BB_98	BORD_00096	BORD_00096.fq.gz	NaN	short
BB_99	BORD_00097	BORD_00097.fq.gz	NaN	short
CIP_Desiree	KFRAG_01506	KFRAG_01506-1.fq.gz	KFRAG_01506-2.fq.gz	short
CIP_Desiree	KFRAG_01506_b	KFRAG_01506_b-1.fq.gz	KFRAG_01506_b-2.fq.gz	short
CNRS_Desiree	SRR8261493	SRR8261493_1.fastq.gz	SRR8261493_2.fastq.gz	short
Cornell_Desiree_2021	CSFP210001504_HY5JKDSXY_L1	C_DES_C_CSFP210001504-1a_HY5JKDSXY_L1_1.fq.gz	C_DES_C_CSFP210001504-1a_HY5JKDSXY_L1_2.fq.gz	short
Cornell_Desiree_2021	CSFP210001504_HY5KHDSXY_L1	C_DES_C_CSFP210001504-1a_HY5KHDSXY_L1_1.fq.gz	C_DES_C_CSFP210001504-1a_HY5KHDSXY_L1_2.fq.gz	short
Cornell_Desiree_root	KFRAG_01587	KFRAG_01587-1.fq.gz	KFRAG_01587-2.fq.gz	short
Cornell_Desiree_root	KFRAG_01587_run2	KFRAG_01587_run2-1.fq.gz	KFRAG_01587_run2-2.fq.gz	short
Cornell_Desiree_root	KFRAG_01587_run3	KFRAG_01587_run3-1.fq.gz	KFRAG_01587_run3-2.fq.gz	short
Cornell_Desiree_trichome	CDT7	CDT7-1.fq.gz	CDT7-2.fq.gz	short
Cornell_Desiree_trichome	CDT8	CDT8-1.fq.gz	CDT8-2.fq.gz	short
D140	KFRAG_01583_AVT0014_lane1	Kirk_D140-1.fq.gz	Kirk_D140-2.fq.gz	short
D140	KFRAG_01583_AVT0014_lane2	Kirk_D140_lane2-1.fq.gz	Kirk_D140_lane2-2.fq.gz	short
D140	KFRAG_01583_AVT0019_lane1	D140-1.fq.gz	D140-2.fq.gz	short
D3	KFRAG_01581_AVT0014_lane1	Kirk_D3-1.fq.gz	Kirk_D3-2.fq.gz	short
D3	KFRAG_01581_AVT0014_lane2	Kirk_D3_lane2-1.fq.gz	Kirk_D3_lane2-2.fq.gz	short
D59	KFRAG_01582_AVT0014_lane1	Kirk_D59-1.fq.gz	Kirk_D59-2.fq.gz	short
D59	KFRAG_01582_AVT0014_lane2	Kirk_D59_lane2-1.fq.gz	Kirk_D59_lane2-2.fq.gz	short
D59	KFRAG_01582_AVT0019_lane1	D59-1.fq.gz	D59-2.fq.gz	short
IPK_Depesche	KFRAG_01580_lane1	IPK_Depesche-1.fq.gz	IPK_Depesche-2.fq.gz	short
IPK_Depesche	KFRAG_01580_lane2	IPK_Depesche_lane2-1.fq.gz	IPK_Depesche_lane2-2.fq.gz	short
IPK_Desiree	KFRAG_01577_lane1	IPK_Desiree-1.fq.gz	IPK_Desiree-2.fq.gz	short
IPK_Desiree	KFRAG_01577_lane2	IPK_Desiree_lane2-1.fq.gz	IPK_Desiree_lane2-2.fq.gz	short
IPK_Urgenta	KFRAG_01579_AVT0014_lane1	IPK_Urgenta-1.fq.gz	IPK_Urgenta-2.fq.gz	short
IPK_Urgenta	KFRAG_01579_AVT0014_lane2	IPK_Urgenta_lane2-1.fq.gz	IPK_Urgenta_lane2-2.fq.gz	short
MF_104	MFRAG_00032H	MFRAG_00032H-1.fq.gz	MFRAG_00032H-2.fq.gz	short
MF_104	MFRAG_00032H_b	MFRAG_00032H_b-1.fq.gz	MFRAG_00032H_b-2.fq.gz	short
MF_105	CSFP200003979_L1	MF105_B1_CSFP200003979-1a_H5MWFDSXY_L1_1.fq.gz	MF105_B1_CSFP200003979-1a_H5MWFDSXY_L1_2.fq.gz	short
MF_105	CSFP200003979_L2	MF105_B1_CSFP200003979-1a_H552FDSXY_L2_1.fq.gz	MF105_B1_CSFP200003979-1a_H552FDSXY_L2_2.fq.gz	short
MF_105	CSFP210001503_HY5JKDSXY_L1	MF_105_C_CSFP210001503-1a_HY5JKDSXY_L1_1.fq.gz	MF_105_C_CSFP210001503-1a_HY5JKDSXY_L1_2.fq.gz	short
MF_105	CSFP210001503_HY5KHDSXY_L1	MF_105_C_CSFP210001503-1a_HY5KHDSXY_L1_1.fq.gz	MF_105_C_CSFP210001503-1a_HY5KHDSXY_L1_2.fq.gz	short
MF_11	CSFP200003973_L1	MF11_B1_CSFP200003973-1a_H5ML2DSXY_L1_1.fq.gz	MF11_B1_CSFP200003973-1a_H5ML2DSXY_L1_2.fq.gz	short
MF_11	CSFP200003973_L2	MF11_B1_CSFP200003973-1a_H552FDSXY_L2_1.fq.gz	MF11_B1_CSFP200003973-1a_H552FDSXY_L2_2.fq.gz	short
MF_113_1	MFRAG_00019H	MFRAG_00019H-1.fq.gz	MFRAG_00019H-2.fq.gz	short
MF_113_1	MFRAG_00019H_b	MFRAG_00019H_b-1.fq.gz	MFRAG_00019H_b-2.fq.gz	short
MF_43	CSFP200003974_L1	MF43_B3_CSFP200003974-1a_H5ML2DSXY_L1_1.fq.gz	MF43_B3_CSFP200003974-1a_H5ML2DSXY_L1_2.fq.gz	short
MF_43	CSFP200003974_L2	MF43_B3_CSFP200003974-1a_H552FDSXY_L2_1.fq.gz	MF43_B3_CSFP200003974-1a_H552FDSXY_L2_2.fq.gz	short
MF_43	CSFP210001498_HY5JKDSXY_L1	MF_43_C_CSFP210001498-1a_HY5JKDSXY_L1_1.fq.gz	MF_43_C_CSFP210001498-1a_HY5JKDSXY_L1_2.fq.gz	short
MF_43	CSFP210001498_HY5KHDSXY_L1	MF_43_C_CSFP210001498-1a_HY5KHDSXY_L1_1.fq.gz	MF_43_C_CSFP210001498-1a_HY5KHDSXY_L1_2.fq.gz	short
MF_43_3	MFRAG_00027H	MFRAG_00027H-1.fq.gz	MFRAG_00027H-2.fq.gz	short
MF_43_3	MFRAG_00027H_b	MFRAG_00027H_b-1.fq.gz	MFRAG_00027H_b-2.fq.gz	short
MF_63_2	MFRAG_00039H	MFRAG_00039H-1.fq.gz	MFRAG_00039H-2.fq.gz	short
MF_63_2	MFRAG_00039H_b	MFRAG_00039H_b-1.fq.gz	MFRAG_00039H_b-2.fq.gz	short
MF_63_B2	CSFP200003975	MF63_B2_CSFP200003975-1a_H5NVTDSXY_L1_1.fq.gz	MF63_B2_CSFP200003975-1a_H5NVTDSXY_L1_2.fq.gz	short
MF_74_2	MFRAG_00040H	MFRAG_00040H-1.fq.gz	MFRAG_00040H-2.fq.gz	short
MF_74_2	MFRAG_00040H_b	MFRAG_00040H_b-1.fq.gz	MFRAG_00040H_b-2.fq.gz	short
MF_75	CSFP210001499_HY5KJDSXY_L1	MF_75_C_CSFP210001499-1a_HY5KJDSXY_L1_1.fq.gz	MF_75_C_CSFP210001499-1a_HY5KJDSXY_L1_2.fq.gz	short
MF_75	CSFP210001499_Y5JKDSXY_L1	MF_75_C_CSFP210001499-1a_HY5JKDSXY_L1_1.fq.gz	MF_75_C_CSFP210001499-1a_HY5JKDSXY_L1_2.fq.gz	short
MF_83	CSFP200003976_L1	MF83_B1_CSFP200003976-1a_H5ML2DSXY_L1_1.fq.gz	MF83_B1_CSFP200003976-1a_H5ML2DSXY_L1_2.fq.gz	short
MF_83	CSFP200003976_L2	MF83_B1_CSFP200003976-1a_H552FDSXY_L2_1.fq.gz	MF83_B1_CSFP200003976-1a_H552FDSXY_L2_2.fq.gz	short
MF_83	MFRAG_00023H	MFRAG_00023H-1.fq.gz	MFRAG_00023H-2.fq.gz	short
MF_83	MFRAG_00023H_b	MFRAG_00023H_b-1.fq.gz	MFRAG_00023H_b-2.fq.gz	short
MF_84	CSFP200003977_L1	MF84_B1_CSFP200003977-1a_H5ML2DSXY_L1_1.fq.gz	MF84_B1_CSFP200003977-1a_H5ML2DSXY_L1_2.fq.gz	short
MF_84	CSFP200003977_L2	MF84_B1_CSFP200003977-1a_H552FDSXY_L2_1.fq.gz	MF84_B1_CSFP200003977-1a_H552FDSXY_L2_2.fq.gz	short
MF_84	MFRAG_00003H	MFRAG_00003H-1.fq.gz	MFRAG_00003H-2.fq.gz	short
MF_84	MFRAG_00003H_b	MFRAG_00003H_b-1.fq.gz	MFRAG_00003H_b-2.fq.gz	short
MF_86	CSFP210001500_HY5JKDSXY_L1	MF_86_C_CSFP210001500-1a_HY5JKDSXY_L1_1.fq.gz	MF_86_C_CSFP210001500-1a_HY5JKDSXY_L1_2.fq.gz	short
MF_86	CSFP210001500_HY5KHDSXY_L1	MF_86_C_CSFP210001500-1a_HY5KHDSXY_L1_1.fq.gz	MF_86_C_CSFP210001500-1a_HY5KHDSXY_L1_2.fq.gz	short
MF_86_1	MFRAG_00021H	MFRAG_00021H-1.fq.gz	MFRAG_00021H-2.fq.gz	short
MF_86_1	MFRAG_00021H_b	MFRAG_00021H_b-1.fq.gz	MFRAG_00021H_b-2.fq.gz	short
MF_86_B2	CSFP200003978	MF86_B2_CSFP200003978-1a_H5NVTDSXY_L1_1.fq.gz	MF86_B2_CSFP200003978-1a_H5NVTDSXY_L1_2.fq.gz	short
MF_93	CSFP210001501_HY5JKDSXY_L1	MF_93_C_CSFP210001501-1a_HY5JKDSXY_L1_1.fq.gz	MF_93_C_CSFP210001501-1a_HY5JKDSXY_L1_2.fq.gz	short
MF_93	CSFP210001501_HY5KHDSXY_L1	MF_93_C_CSFP210001501-1a_HY5KHDSXY_L1_1.fq.gz	MF_93_C_CSFP210001501-1a_HY5KHDSXY_L1_2.fq.gz	short
MF_93	MFRAG_00015H	MFRAG_00015H-1.fq.gz	MFRAG_00015H-2.fq.gz	short
MF_93	MFRAG_00015H_b	MFRAG_00015H_b-1.fq.gz	MFRAG_00015H_b-2.fq.gz	short
MF_98	MFRAG_00026H	MFRAG_00026H-1.fq.gz	MFRAG_00026H-2.fq.gz	short
MF_98	MFRAG_00026H_b	MFRAG_00026H_b-1.fq.gz	MFRAG_00026H_b-2.fq.gz	short
PI310467	CSFP210001502_HY5JKDSXY_L1_1	U_DES_C_CSFP210001502-1a_HY5JKDSXY_L1_1.fq.gz	U_DES_C_CSFP210001502-1a_HY5JKDSXY_L1_2.fq.gz	short
PI310467	CSFP210001502_HY5KHDSXY_L1_1	U_DES_C_CSFP210001502-1a_HY5KHDSXY_L1_1.fq.gz	U_DES_C_CSFP210001502-1a_HY5KHDSXY_L1_2.fq.gz	short
PI310467	FRAG_01473	FRAG01473_S39_L003_1.fastq.gz	FRAG01473_S39_L003_2.fastq.gz	short
PI310467	KFRAG_00469	KFRAG_00469_1.fastq.gz	KFRAG_00469_2.fastq.gz	short
PI310467	m64069_211118_031642	m64069_211118_031642.hifi_reads.fastq.gz	NaN	long
PI310467	m64069_211125_193709	m64069_211125_193709.hifi_reads.fastq.gz	NaN	long
PI310467	m84066_230512_192902	m84066_230512_192902_s4.hifi_reads.default.bam	NaN	long
PI310467_root	KFRAG_01585_AVT0019_lane1	RP_root-1.fq.gz	RP_root-2.fq.gz	short
PSK_1	SRR8325678	SRR8325678_1.fastq.gz	SRR8325678_2.fastq.gz	short
PSK_10	SRR8325671	SRR8325671_1.fastq.gz	SRR8325671_2.fastq.gz	short
PSK_11	SRR8325706	SRR8325706_1.fastq.gz	SRR8325706_2.fastq.gz	short
PSK_12	SRR8325707	SRR8325707_1.fastq.gz	SRR8325707_2.fastq.gz	short
PSK_16	SRR8325704	SRR8325704_1.fastq.gz	SRR8325704_2.fastq.gz	short
PSK_17	SRR8325705	SRR8325705_1.fastq.gz	SRR8325705_2.fastq.gz	short
PSK_18	SRR8325702	SRR8325702_1.fastq.gz	SRR8325702_2.fastq.gz	short
PSK_19	SRR8325703	SRR8325703_1.fastq.gz	SRR8325703_2.fastq.gz	short
PSK_2	SRR8325679	SRR8325679_1.fastq.gz	SRR8325679_2.fastq.gz	short
PSK_20	SRR8325700	SRR8325700_1.fastq.gz	SRR8325700_2.fastq.gz	short
PSK_21	SRR8325701	SRR8325701_1.fastq.gz	SRR8325701_2.fastq.gz	short
PSK_22	SRR8325714	SRR8325714_1.fastq.gz	SRR8325714_2.fastq.gz	short
PSK_23	SRR8325715	SRR8325715_1.fastq.gz	SRR8325715_2.fastq.gz	short
PSK_24	SRR8325668	SRR8325668_1.fastq.gz	SRR8325668_2.fastq.gz	short
PSK_25	SRR8325667	SRR8325667_1.fastq.gz	SRR8325667_2.fastq.gz	short
PSK_26	SRR8325666	SRR8325666_1.fastq.gz	SRR8325666_2.fastq.gz	short
PSK_27	SRR8325665	SRR8325665_1.fastq.gz	SRR8325665_2.fastq.gz	short
PSK_28	SRR8325664	SRR8325664_1.fastq.gz	SRR8325664_2.fastq.gz	short
PSK_29	SRR8325663	SRR8325663_1.fastq.gz	SRR8325663_2.fastq.gz	short
PSK_3	SRR8325676	SRR8325676_1.fastq.gz	SRR8325676_2.fastq.gz	short
PSK_30	SRR8325662	SRR8325662_1.fastq.gz	SRR8325662_2.fastq.gz	short
PSK_31	SRR8325661	SRR8325661_1.fastq.gz	SRR8325661_2.fastq.gz	short
PSK_32	SRR8325660	SRR8325660_1.fastq.gz	SRR8325660_2.fastq.gz	short
PSK_33	SRR8325659	SRR8325659_1.fastq.gz	SRR8325659_2.fastq.gz	short
PSK_34	SRR8325708	SRR8325708_1.fastq.gz	SRR8325708_2.fastq.gz	short
PSK_35	SRR8325709	SRR8325709_1.fastq.gz	SRR8325709_2.fastq.gz	short
PSK_36	SRR8325710	SRR8325710_1.fastq.gz	SRR8325710_2.fastq.gz	short
PSK_37	SRR8325711	SRR8325711_1.fastq.gz	SRR8325711_2.fastq.gz	short
PSK_4	SRR8325677	SRR8325677_1.fastq.gz	SRR8325677_2.fastq.gz	short
PSK_5	SRR8325674	SRR8325674_1.fastq.gz	SRR8325674_2.fastq.gz	short
PSK_6	SRR8325675	SRR8325675_1.fastq.gz	SRR8325675_2.fastq.gz	short
PSK_7	SRR8325672	SRR8325672_1.fastq.gz	SRR8325672_2.fastq.gz	short
PSK_8	SRR8325673	SRR8325673_1.fastq.gz	SRR8325673_2.fastq.gz	short
PSK_9	SRR8325691	SRR8325691_1.fastq.gz	SRR8325691_2.fastq.gz	short
RP_TRICOLI	KFRAG_01519_A00953:535:HTK2MDSX3:4	TRICOLI_DES_A00953:535:HTK2MDSX3:4-1.fq.gz	TRICOLI_DES_A00953:535:HTK2MDSX3:4-2.fq.gz	short
RP_TRICOLI	KFRAG_01519_A00953:538:HTHK7DSX3:4	TRICOLI_DES_A00953:538:HTHK7DSX3:4-1.fq.gz	TRICOLI_DES_A00953:538:HTHK7DSX3:4-2.fq.gz	short
RP_TRICOLI	KFRAG_01519_A01535:134:H2FMGDSX5:3	TRICOLI_DES_A01535:134:H2FMGDSX5:3-1.fq.gz	TRICOLI_DES_A01535:134:H2FMGDSX5:3-2.fq.gz	short
URGENTA	KFRAG_01520_A00953:535:HTK2MDSX3:4	URGENTA_A00953:535:HTK2MDSX3:4-1.fq.gz	URGENTA_A00953:535:HTK2MDSX3:4-2.fq.gz	short
URGENTA	KFRAG_01520_A00953:538:HTHK7DSX3:4	URGENTA_A00953:538:HTHK7DSX3:4-1.fq.gz	URGENTA_A00953:538:HTHK7DSX3:4-2.fq.gz	short
URGENTA	KFRAG_01520_A01535:134:H2FMGDSX5:3	URGENTA_A01535:134:H2FMGDSX5:3-1.fq.gz	URGENTA_A01535:134:H2FMGDSX5:3-2.fq.gz	short
URGENTA	KFRAG_01586_AVT0038_lane1	KFRAG_01586-1.fq.gz	KFRAG_01586-2.fq.gz	short
URGENTA	KFRAG_01586_AVT0038_lane2	KFRAG_01586_run1-1.fq.gz	KFRAG_01586_run1-2.fq.gz	short
URGENTA	KFRAG_01586_AVT0038_lane3	KFRAG_01586_run2-1.fq.gz	KFRAG_01586_run2-2.fq.gz	short
